DATE,Local Time,TIME UTC,DEPTH CLASS,LATITUDE,LONGITUDE,LOCATION,SAMPLE SITE,WATER PERIOD,MISSION,TOTAL DEPTH,SAMPLING DEPTH,pH,TEMPERATURE,CONDUTIVITY,ODO ,ODO_SAT,TURBIDITY,CHLOROPHYLL,ALKALINITY,SECCHI,SPM,AH - 250nm,AH - 254nm,AH - 365nm,AH - 430nm,AH - 750nm,TOC,POC,DOC,SILICA,P TOTAL,P ORTHOPHOSPHATE,P HYDROLYZABLE,P ORGANIC,N TOTAL,N TOTAL DISSOLVED,N AMMONIA,N NITRATE,N NITRITE,CHLOROPHYLL A,CHLOROPHYLL B,CHLOROPHYLL B,FHEOPHYTIN A,,
6/2/2014,12:00,,1,-2.0458,-55.4319,SN,48,HW,III,NaN,0.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.43,0.130,0.126,0.028,0.011,0.001,2.888,0.394,2.867,2.610,0.050,"< 0,001",0.011,0.039,0.314,0.245,0.007,0.066,0.010,5.056,5.097,10.096,23.993,,
6/3/2014,12:30,,1,-2.2058,-55.3472,LG,5,HW,III,NaN,0.20,6.9,29.8,41.0,5.6,74.0,19.2,0.9,NaN,NaN,18.11,0.128,0.102,0.029,0.012,0.001,5.263,1.813,3.450,1.820,0.051,0.009,0.051,0.038,0.389,0.284,0.204,0.081,0.004,4.191,0.569,0.846,11.906,,
6/3/2014,14:50,,1,-2.3071,-55.3733,LG,37,HW,III,NaN,0.20,6.8,27.9,37.0,5.6,74.9,2.1,1.6,NaN,NaN,NaN,0.166,0.160,0.032,0.012,0.001,3.695,0.442,4.311,2.949,0.034,"< 0,001",0.009,0.025,0.475,0.366,0.019,0.121,0.009,12.915,2.977,5.791,43.532,,
6/3/2014,13:40,,1,-2.2552,-55.3767,LG,38,HW,III,NaN,0.20,6.9,30.3,40.0,5.5,73.1,14.1,1.2,NaN,NaN,14.46,0.161,0.156,0.040,0.017,0.001,3.841,0.791,3.050,2.941,0.057,"< 0,001",0.022,0.035,0.380,0.236,0.032,0.113,"< 0,001",4.091,0.172,0.279,6.089,,
6/3/2014,11:10,,1,-2.1733,-55.3729,GP,39,HW,III,NaN,0.20,6.7,29.5,41.0,4.5,59.2,18.3,0.8,NaN,NaN,17.66,0.176,0.171,0.040,0.018,0.005,5.196,1.516,3.681,3.028,0.039,0.035,0.019,0.005,0.299,0.246,0.018,0.080,0.022,0.658,0.016,0.208,1.818,,
6/3/2014,10:10,,1,-2.1351,-55.3706,GP,40,HW,III,NaN,0.20,6.6,29.1,43.0,3.6,47.0,18.7,0.5,NaN,NaN,26.74,0.189,0.184,0.051,0.028,0.010,5.144,1.811,3.333,3.028,0.036,"< 0,001",0.028,0.031,0.288,0.214,0.092,0.071,0.006,0.907,0.065,0.110,"< 0,001",,
6/3/2014,9:20,,1,-2.1137,-55.3706,GP,41,HW,III,NaN,0.20,6.6,28.7,43.0,3.3,42.9,22.0,0.5,NaN,NaN,31.14,0.198,0.191,0.043,0.017,0.002,4.035,1.659,2.376,3.141,0.076,"< 0,001",0.028,0.049,0.334,0.273,0.052,0.074,"< 0,001",2.662,0.095,0.058,"< 0,001",,
6/3/2014,13:40,,2,-2.2552,-55.3767,LG,38,HW,III,NaN,2.20,6.8,30.0,40.0,5.1,68.0,14.0,1.0,NaN,NaN,13.60,0.177,0.166,0.032,0.011,0.000,2.968,0.010,3.510,2.880,0.041,"< 0,001",0.018,0.023,0.328,0.254,0.010,0.134,0.006,4.108,0.455,0.822,"< 0,001",,
6/3/2014,13:40,,3,-2.2552,-55.3767,LG,38,HW,III,NaN,7.00,6.7,29.7,40.0,4.5,59.3,17.7,0.7,NaN,NaN,16.23,0.166,0.161,0.032,0.010,0.000,5.194,1.804,3.390,2.845,0.045,"< 0,001",0.015,0.030,0.320,0.280,0.018,0.105,0.010,1.941,0.184,0.581,19.903,,
6/3/2014,13:00,,1,-1.9904,-55.5237,LG,50,HW,III,NaN,0.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.147,0.112,0.032,0.014,0.003,5.166,1.981,3.185,2.610,0.067,"< 0,001",0.013,0.110,0.277,0.208,0.010,0.043,0.006,1.941,0.184,0.581,19.903,,
6/3/2014,10:10,,2,-2.1351,-55.3706,GP,40,HW,III,NaN,1.80,6.6,29.0,43.0,3.4,44.5,16.9,0.6,NaN,NaN,14.94,0.162,0.159,0.037,0.015,0.001,5.085,1.484,3.601,2.775,0.044,0.025,0.002,0.030,0.295,0.248,0.014,0.069,0.007,10.489,0.828,1.096,19.176,,
6/3/2014,10:10,,3,-2.1351,-55.3706,GP,40,HW,III,NaN,7.00,6.6,28.9,43.0,3.0,39.1,19.5,0.6,NaN,NaN,19.34,0.164,0.161,0.040,0.017,0.002,2.907,0.473,3.232,3.071,0.045,"< 0,001",0.002,0.043,0.339,0.259,0.009,0.096,0.008,8.249,0.537,1.355,25.265,,
6/4/2014,11:45,,2,-2.2217,-55.2702,LG,4,HW,III,NaN,1.60,6.8,29.7,41.0,5.2,68.4,16.7,0.8,NaN,NaN,16.17,0.161,0.136,0.036,0.016,0.002,4.976,0.543,4.713,2.360,0.093,0.026,0.047,0.101,0.514,0.411,0.202,0.116,0.005,1.628,"< 0,001",0.191,"< 0,001",,
6/4/2014,11:45,,3,-2.2217,-55.2702,LG,4,HW,III,NaN,7.00,6.8,29.6,41.0,5.0,66.2,17.0,0.8,NaN,NaN,17.23,0.122,0.129,0.047,0.025,0.004,5.871,2.532,3.339,2.020,0.068,"< 0,001",0.043,0.047,0.435,0.313,0.167,0.078,0.004,3.719,0.717,1.173,"< 0,001",,
6/4/2014,13:00,,1,-2.2454,-55.2407,LG,2,HW,III,NaN,0.20,6.9,30.7,37.0,5.8,77.9,3.6,1.2,NaN,NaN,6.00,0.134,0.099,0.039,0.022,0.009,4.847,2.261,2.586,1.960,0.058,0.027,0.024,0.034,0.342,0.188,0.030,0.113,0.069,2.259,1.617,1.056,2.636,,
6/4/2014,11:45,,1,-2.2217,-55.2702,LG,4,HW,III,NaN,0.20,6.9,29.8,41.0,5.4,70.7,16.4,0.9,NaN,NaN,15.49,0.148,0.126,0.036,0.018,0.003,6.213,1.909,4.304,1.330,0.069,0.021,0.039,0.058,0.492,0.407,0.125,0.093,0.275,3.564,0.170,0.447,12.814,,
6/4/2014,16:15,,1,-2.1660,-55.2332,LG,42,HW,III,NaN,0.20,6.6,30.1,43.0,4.4,58.5,20.2,0.6,NaN,NaN,19.69,0.189,0.184,0.040,0.015,0.001,3.470,0.806,4.027,2.993,0.038,"< 0,001",0.003,0.037,0.293,0.272,0.016,0.088,0.008,6.097,0.167,0.537,"< 0,001",,
6/4/2014,15:00,,1,-2.2035,-55.2361,LG,43,HW,III,NaN,0.20,7.0,30.8,41.0,6.7,89.5,17.6,2.7,NaN,NaN,17.34,0.173,0.169,0.035,0.012,0.000,5.911,1.686,4.225,3.141,0.044,"< 0,001",0.003,0.041,0.361,0.292,0.017,0.114,"< 0,001",17.038,1.083,1.362,60.709,,
6/4/2014,15:00,,2,-2.2035,-55.2361,LG,43,HW,III,NaN,1.40,6.9,29.9,41.0,5.3,69.4,17.1,0.8,NaN,NaN,16.49,0.208,0.203,0.062,0.036,0.015,5.410,2.564,4.161,3.219,0.034,"< 0,001",0.004,0.030,0.319,0.268,0.014,0.075,"< 0,001",1.567,0.358,0.257,4.635,,
6/4/2014,15:00,,3,-2.2035,-55.2361,LG,43,HW,III,NaN,7.00,6.7,29.3,41.0,4.8,62.1,24.8,0.8,NaN,NaN,21.43,0.119,0.117,0.025,0.010,0.000,5.846,3.325,2.521,3.045,0.058,"< 0,001",0.015,0.043,0.342,0.336,0.036,0.057,0.012,2.401,0.424,0.672,"< 0,001",,
6/4/2014,13:45,,1,-2.2790,-55.2247,LG,49,HW,III,NaN,0.20,6.9,31.3,36.0,6.5,88.4,3.2,3.1,NaN,NaN,2.33,0.135,0.132,0.036,0.020,0.008,5.093,0.458,4.635,2.532,0.053,"< 0,001",0.007,0.093,0.295,0.248,0.014,0.069,0.022,4.164,0.616,0.883,8.452,,
6/5/2014,15:20,,2,-2.2509,-55.1453,LG,1,HW,III,NaN,2.00,6.8,30.0,40.0,5.4,71.2,13.7,0.8,NaN,NaN,13.03,0.147,0.112,0.032,0.014,0.003,3.540,0.310,3.665,1.940,0.041,"< 0,001",0.024,0.024,0.372,0.269,0.084,0.129,0.035,4.902,4.801,9.555,6.634,,
6/5/2014,15:20,,3,-2.2509,-55.1453,LG,1,HW,III,NaN,6.00,6.8,29.9,40.0,5.3,69.8,18.1,0.9,NaN,NaN,23.43,0.157,0.123,0.035,0.015,0.003,4.664,2.070,3.385,2.220,0.050,0.018,0.017,0.027,0.338,0.298,0.044,0.123,0.004,4.144,"< 0,001","< 0,001",6.725,,
6/5/2014,15:20,,1,-2.2509,-55.1453,LG,1,HW,III,NaN,0.20,6.9,30.3,40.0,5.7,76.0,11.3,1.0,NaN,NaN,11.83,0.180,0.144,0.044,0.021,0.007,5.187,1.978,4.008,2.090,0.061,"< 0,001",0.055,0.019,0.387,0.292,0.020,0.105,0.010,3.070,0.147,"< 0,001",3.544,,
6/5/2014,12:30,,1,-2.1970,-55.2995,LG,3,HW,III,NaN,0.20,6.8,29.8,42.0,4.6,60.6,10.1,0.8,NaN,NaN,9.89,0.157,0.126,0.034,0.014,0.001,5.063,1.278,3.785,2.190,0.062,0.004,0.048,0.053,0.390,0.308,0.069,0.165,0.225,2.318,0.074,0.316,3.908,,
6/5/2014,8:40,,1,-2.2390,-55.3392,LG,6,HW,III,NaN,0.20,7.0,29.5,41.0,5.6,73.9,19.6,0.8,NaN,NaN,18.60,0.187,0.165,0.070,0.049,0.021,5.640,1.722,3.918,2.290,0.061,"< 0,001",0.043,0.042,0.528,0.451,0.163,0.073,0.009,1.664,0.257,0.406,"< 0,001",,
6/5/2014,14:10,,1,-2.2230,-55.1990,LG,44,HW,III,NaN,0.20,6.9,30.0,41.0,6.0,79.3,16.2,0.9,NaN,NaN,14.46,0.165,0.160,0.034,0.012,0.000,5.390,3.220,3.878,3.010,0.039,"< 0,001",0.003,0.038,0.285,0.264,0.038,0.099,0.023,3.600,"< 0,001",0.173,15.541,,
6/5/2014,17:00,,1,-2.2428,-55.0661,LG,45,HW,III,NaN,0.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.73,0.173,0.170,0.042,0.017,0.001,3.198,0.032,3.948,2.340,0.054,"< 0,001",0.010,0.044,0.294,0.276,0.078,0.046,"< 0,001",0.847,"< 0,001",0.204,"< 0,001",,
6/5/2014,17:00,,1,-2.1804,-55.0164,AM,46,HW,III,NaN,0.20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.06,0.181,0.176,0.037,0.014,0.000,3.442,0.216,4.310,3.219,0.052,"< 0,001",0.013,0.039,0.417,0.331,0.019,0.061,0.005,3.572,"< 0,001","< 0,001",28.446,,
11/26/2014,12:00,,1,-2.1715,-55.8060,SL,30,LW,IV,0.80,0.20,NaN,33.4,NaN,NaN,NaN,NaN,NaN,9.76,0.20,251.33,0.191,0.187,0.068,0.046,0.025,3.147,0.427,2.720,3.950,0.034,0.011,0.140,"< 0,0001",0.390,0.350,0.057,0.068,0.009,7.043,1.660,1.470,"< 0,01",,
11/26/2014,12:30,,1,-2.2160,-55.8087,SL,31,LW,IV,0.80,0.20,6.9,32.9,23.0,6.8,94.5,319.6,3.1,9.76,0.20,268.67,0.146,0.142,0.036,0.019,0.006,3.399,0.246,3.153,4.660,0.042,0.307,0.135,"< 0,0001",0.458,0.318,0.208,0.216,0.008,13.177,1.329,1.060,27.719,,
11/26/2014,12:20,,1,-2.1780,-55.8076,SL,33,LW,IV,1.20,0.20,7.1,31.1,37.0,6.1,82.7,252.3,1.2,9.76,0.20,226.67,0.141,0.137,0.035,0.018,0.006,2.759,0.188,2.571,3.180,0.047,0.025,0.148,"< 0,0001",0.313,0.278,0.007,0.213,0.007,5.461,1.382,1.961,5.453,,
11/26/2014,13:00,,1,-2.1739,-55.7625,SL,34,LW,IV,0.80,0.20,8.2,32.0,43.0,7.9,108.1,183.1,2.5,10.07,0.25,258.67,0.180,0.176,0.064,0.044,0.023,2.755,0.152,2.603,3.420,0.034,0.004,0.205,"< 0,0001",0.334,0.300,0.077,0.287,0.006,8.405,1.036,1.278,"< 0,01",,
11/27/2014,11:25,,1,-2.1424,-55.6257,PC,22,LW,IV,1.06,0.20,8.2,30.9,51.2,7.7,104.2,146.7,3.0,12.51,0.25,124.67,0.178,0.174,0.042,0.022,0.008,4.004,0.533,3.471,3.650,0.033,"< 0,0001",0.098,"< 0,0001",0.463,0.336,0.231,0.141,0.006,17.354,3.754,3.497,27.265,,
11/27/2014,10:30,,1,-2.0933,-55.6216,PC,23,LW,IV,1.03,0.20,8.2,32.0,43.0,7.9,108.1,183.1,2.5,18.91,0.23,194.00,0.207,0.202,0.055,0.033,0.014,3.809,0.256,3.553,2.770,0.022,0.015,0.064,"< 0,0001",0.416,0.317,0.155,0.048,0.007,15.559,1.330,2.299,27.492,,
11/27/2014,11:05,,1,-2.1125,-55.6214,PC,24,LW,IV,1.05,0.20,7.9,30.7,52.0,7.5,100.4,221.4,2.9,18.91,0.25,187.33,0.175,0.170,0.038,0.019,0.006,3.853,0.465,3.388,3.300,0.045,0.000,0.102,"< 0,0001",0.425,0.300,0.183,0.043,0.005,11.094,0.888,1.656,"< 0,01",,
11/27/2014,12:35,,1,-2.2027,-55.6251,PD,25,LW,IV,0.45,0.20,NaN,33.4,NaN,NaN,NaN,NaN,NaN,12.81,0.18,132.67,0.170,0.166,0.049,0.030,0.013,3.524,0.539,2.985,3.780,0.056,0.011,0.088,"< 0,0001",0.358,0.319,0.212,0.025,0.013,20.432,3.143,2.873,66.117,,
11/27/2014,12:00,,1,-2.2176,-55.6312,PD,36,LW,IV,1.40,0.20,NaN,31.2,NaN,NaN,NaN,NaN,NaN,10.07,0.37,196.67,0.164,0.159,0.042,0.024,0.009,3.160,0.191,2.969,3.590,0.035,0.010,0.217,"< 0,0001",0.347,0.318,0.214,0.099,0.007,8.335,2.465,2.746,644.353,,
11/28/2014,11:50,,1,-2.2514,-55.5446,PQ,7,LW,IV,1.40,0.20,8.3,31.2,38.0,8.0,108.5,89.2,4.7,9.76,0.38,76.40,0.222,0.214,0.059,0.035,0.016,6.242,1.416,4.826,3.550,0.052,0.018,0.102,"< 0,0001",0.645,0.581,0.235,0.085,0.005,43.522,3.713,5.306,19.767,,
11/28/2014,12:10,,1,-2.2403,-55.5829,PQ,8,LW,IV,1.40,0.20,8.2,31.7,31.0,8.2,112.2,145.5,5.3,9.76,0.22,148.50,0.190,0.184,0.041,0.019,0.005,5.811,0.692,5.119,4.800,0.041,"< 0,0001",0.084,"< 0,0001",0.705,0.522,0.382,0.083,0.005,47.026,2.926,3.558,"< 0,01",,
11/28/2014,12:40,,1,-2.2596,-55.6239,PQ,9,LW,IV,2.30,0.20,8.6,31.9,25.0,8.9,121.5,76.2,3.1,9.76,0.38,65.20,0.198,0.192,0.056,0.033,0.014,5.584,1.099,4.485,4.820,0.043,"< 0,0001",0.065,"< 0,0001",0.602,0.534,0.309,0.085,0.004,69.802,6.059,6.161,147.229,,
11/28/2014,13:00,,1,-2.2710,-55.5254,PQ,10,LW,IV,1.00,0.20,6.3,31.4,17.0,6.2,84.0,259.0,3.4,9.76,0.16,182.00,0.169,0.165,0.045,0.026,0.010,4.761,0.798,3.963,4.800,0.025,0.009,0.101,"< 0,0001",0.512,0.426,0.398,0.027,0.004,58.251,2.027,5.860,149.501,,
11/28/2014,11:15,,1,-2.2304,-55.4552,PQ,11,LW,IV,1.40,0.20,8.6,31.4,39.0,8.5,114.7,57.4,3.1,9.76,0.37,57.60,0.353,0.346,0.162,0.127,0.064,6.196,1.295,4.901,3.120,0.037,"< 0,0001",0.068,"< 0,0001",0.756,0.732,0.297,0.031,0.009,32.227,3.731,5.126,"< 0,01",,
11/28/2014,10:45,,1,-2.2510,-55.4940,PQ,12,LW,IV,1.00,0.20,9.1,30.6,42.7,9.3,125.3,36.6,3.5,9.76,0.38,37.60,0.336,0.329,0.140,0.106,0.055,7.038,1.051,5.987,3.600,0.043,0.025,0.076,"< 0,0001",0.126,0.107,0.450,0.023,0.004,48.910,3.433,4.996,143.139,,
11/30/2014,12:00,,1,-2.2384,-55.3393,LG,6,LW,IV,2.00,0.20,7.7,31.1,47.0,7.6,102.9,230.7,2.6,11.29,0.20,182.00,0.142,0.138,0.032,0.017,0.007,3.075,0.114,2.961,2.730,0.008,0.004,0.073,"< 0,0001",0.417,0.340,0.198,0.200,0.005,10.811,1.641,1.338,12.723,,
11/30/2014,14:00,,1,-2.2625,-55.4560,PQ,13,LW,IV,1.60,0.20,7.6,31.8,52.0,7.4,101.4,191.1,2.2,18.91,0.20,159.33,0.276,0.274,0.135,0.109,0.066,3.586,0.373,3.213,3.550,0.035,"< 0,0001",0.078,"< 0,0001",0.400,0.307,0.140,0.024,0.005,17.593,1.773,1.014,"< 0,01",,
11/30/2014,13:14,,1,-2.3068,-55.3732,LG,37,LW,IV,1.30,0.20,7.5,31.4,39.0,7.8,105.9,146.0,3.5,10.07,0.20,130.67,0.142,0.138,0.036,0.021,0.009,3.620,0.533,3.087,3.170,0.039,0.033,0.079,"< 0,0001",0.493,0.293,0.200,0.066,0.005,14.107,1.893,0.783,"< 0,01",,
11/30/2014,12:30,,1,-2.2548,-55.3769,LG,38,LW,IV,1.80,0.20,7.7,31.1,48.0,7.6,101.8,248.9,2.8,11.59,0.20,216.67,0.159,0.156,0.048,0.034,0.018,3.080,0.339,2.741,2.710,0.031,0.213,0.086,"< 0,0001",0.381,0.299,0.110,"< 0,0001",0.005,11.154,0.901,1.279,38.852,,
11/30/2014,11:25,,1,-2.1642,-55.3728,GP,39,LW,IV,1.15,0.20,8.4,31.0,50.0,8.3,111.2,148.7,3.0,18.91,0.20,130.00,0.149,0.145,0.040,0.025,0.012,3.140,0.368,2.772,2.510,0.075,0.154,0.046,"< 0,0001",0.386,0.320,0.056,0.016,0.004,12.093,1.948,1.870,24.993,,
12/1/2014,13:40,,1,-2.1676,-55.4946,GP,14,LW,IV,0.80,0.20,9.4,32.2,61.0,11.0,150.8,50.3,2.8,18.91,0.25,43.00,0.196,0.192,0.053,0.033,0.015,5.387,0.988,4.399,3.070,0.052,"< 0,0001",0.071,"< 0,0001",0.737,0.446,0.189,0.020,0.004,34.798,7.238,10.824,36.807,,
12/1/2014,12:30,,1,-2.1354,-55.4738,GP,15,LW,IV,0.70,0.20,8.6,32.1,58.0,8.3,113.9,114.7,2.0,18.91,0.20,96.67,0.213,0.208,0.070,0.048,0.023,4.309,0.439,3.870,3.331,0.080,0.007,0.078,"< 0,0001",0.535,0.391,0.162,0.019,0.005,19.511,4.991,"< 0,01",89.519,,
12/1/2014,11:10,,1,-2.0698,-55.4867,SN,16,LW,IV,1.60,0.20,7.5,30.9,54.0,7.3,97.5,247.8,2.6,19.90,0.15,217.33,0.220,0.214,0.070,0.045,0.021,3.898,0.450,3.448,4.090,0.038,"< 0,0001",0.097,"< 0,0001",0.555,0.409,0.277,0.020,0.005,14.938,1.221,2.421,26.356,,
12/1/2014,10:35,,1,-2.0456,-55.4858,SN,17,LW,IV,0.60,0.20,7.2,31.2,49.0,7.2,96.9,697.3,2.0,10.68,0.10,424.67,0.196,0.191,0.054,0.032,0.014,3.563,0.071,3.492,5.270,0.119,0.025,0.268,"< 0,0001",0.574,0.527,0.238,0.057,0.008,8.435,4.658,8.912,2.045,,
12/1/2014,11:43,,1,-2.0958,-55.4888,SN,19,LW,IV,1.30,0.20,7.6,31.4,56.0,7.3,98.4,255.7,2.6,18.91,0.15,204.00,0.286,0.281,0.118,0.088,0.047,4.018,0.340,3.678,4.270,0.096,0.059,0.176,"< 0,0001",0.544,0.351,0.320,0.381,0.006,11.423,1.815,1.547,6.135,,
12/1/2014,14:30,,1,-2.1356,-55.3705,GP,40,LW,IV,2.40,0.20,8.7,32.3,59.8,8.5,116.9,87.4,1.8,18.91,0.20,63.50,0.262,0.256,0.111,0.086,0.051,3.877,0.690,3.187,2.700,0.105,"< 0,0001",0.123,"< 0,0001",0.502,0.341,0.207,0.023,0.004,7.760,0.653,0.456,"< 0,01",,
12/2/2014,10:45,,1,-2.2495,-55.2408,LG,2,LW,IV,1.90,0.20,7.5,31.1,38.0,7.6,103.0,86.9,3.4,9.76,0.15,76.80,0.135,0.131,0.033,0.018,0.007,3.701,0.553,3.148,2.940,0.061,"< 0,0001",0.039,0.020,0.482,0.330,0.136,0.158,0.005,15.038,2.151,2.383,13.178,,
12/2/2014,12:35,,1,-2.1993,-55.2986,LG,3,LW,IV,0.80,0.20,8.7,31.8,53.0,8.1,111.0,61.0,1.3,15.13,0.20,50.40,0.169,0.165,0.042,0.021,0.008,3.187,0.368,2.819,2.840,0.033,"< 0,0001",0.013,0.020,0.270,0.249,0.077,0.117,0.004,5.469,0.741,0.680,5.226,,
12/2/2014,12:05,,1,-2.2215,-55.2702,LG,4,LW,IV,2.20,0.20,8.2,30.8,49.0,7.9,106.5,75.1,2.8,18.91,0.15,66.40,0.202,0.199,0.080,0.059,0.035,3.167,0.428,2.739,2.590,0.033,"< 0,0001",0.026,0.010,0.281,0.249,0.065,0.093,0.004,6.668,1.377,1.228,6.135,,
12/2/2014,11:40,,1,-2.1675,-55.2334,LG,42,LW,IV,0.80,0.20,9.3,31.9,60.0,8.8,120.2,57.7,2.5,18.91,0.20,54.40,0.172,0.167,0.043,0.024,0.010,4.153,0.574,3.579,3.120,0.010,"< 0,0001",0.097,"< 0,0001",0.630,0.394,0.051,0.047,0.004,16.873,2.673,3.009,50.894,,
12/2/2014,11:13,,1,-2.2039,-55.2361,LG,43,LW,IV,2.10,0.20,8.0,30.5,50.3,7.8,104.3,44.5,2.4,11.59,0.20,35.20,0.236,0.233,0.101,0.075,0.046,3.055,0.320,2.735,2.760,0.015,0.005,0.022,"< 0,0001",0.289,0.220,0.032,0.116,0.004,6.500,1.407,0.801,"< 0,01",,
12/2/2014,10:10,,1,-2.2789,-55.2250,LG,49,LW,IV,2.50,0.20,5.8,31.6,10.0,5.3,71.9,18.9,2.5,9.76,0.50,15.20,0.107,0.106,0.047,0.037,0.023,2.561,0.383,2.178,2.340,0.051,0.012,0.497,"< 0,0001",0.369,0.314,0.002,"< 0,0001",0.005,8.365,1.150,3.946,52.257,,
12/3/2014,11:40,,1,-2.2509,-55.1453,LG,1,LW,IV,1.20,0.20,7.3,31.4,54.0,7.1,96.5,45.0,0.7,12.20,0.48,36.40,0.193,0.188,0.063,0.040,0.024,3.205,0.410,2.795,2.890,0.012,"< 0,0001",0.003,0.010,0.395,0.305,0.002,0.132,0.011,1.274,0.413,0.493,"< 0,01",,
12/3/2014,12:15,,1,-2.2230,-55.1990,LG,44,LW,IV,1.80,0.20,8.0,30.9,49.0,7.9,105.6,59.6,2.5,11.29,0.40,57.20,0.194,0.191,0.073,0.051,0.031,3.283,0.559,2.724,2.730,0.021,"< 0,0001","< 0,0001",0.020,0.273,0.216,0.003,0.033,0.004,14.922,7.441,11.417,59.301,,
12/3/2014,11:10,,1,-2.2428,-55.0661,LG,45,LW,IV,7.70,0.20,6.9,30.2,54.0,6.2,82.0,59.2,0.0,11.90,0.40,55.20,0.169,0.165,0.044,0.021,0.007,2.558,0.072,2.486,3.030,0.036,"< 0,0001",0.048,"< 0,0001",0.331,0.287,0.001,0.032,0.009,1.544,2.425,3.155,2.499,,
