,area_km2,mean_SPM,max_SPM,min_SPM,stdDev_SPM,month_end,month_init,timestamp,year,WATER_PERIOD
0,989.0847583660595,73.53534528990672,306.0490417480469,6.6440324783325195,51.890126840163305,3,1,2000-01-01,2000,R
1,1335.4461347911367,22.679618481864665,282.4901123046875,5.844900131225586,15.929416272608739,9,7,2000-07-01,2000,F
2,983.2276572204636,134.03811756789977,306.0490417480469,8.780908584594727,74.67307385935673,12,10,2000-10-01,2000,LW
3,1134.1717239072864,93.21092494259999,306.0490417480469,6.6239190101623535,65.27633133171427,3,1,2001-01-01,2001,R
4,1335.0855540214877,18.72452114959841,282.4901123046875,5.401381969451904,15.715165707451089,6,4,2001-04-01,2001,HW
5,1384.282566190618,23.09702086540207,218.2885284423828,6.53792142868042,10.813260319742033,9,7,2001-07-01,2001,F
6,705.8457105246528,204.28104637412878,306.0490417480469,7.434469699859619,49.87765718878263,12,10,2001-10-01,2001,LW
7,1123.0557323139442,63.66171094469519,287.35321044921875,8.282954216003418,26.755680593064053,3,1,2002-01-01,2002,R
8,1315.867376891813,25.00148771936055,282.4901123046875,5.342865943908691,14.70314381967502,6,4,2002-04-01,2002,HW
9,1390.0450464128219,25.967594144149714,235.83560180664062,5.972805500030518,11.707186494792053,9,7,2002-07-01,2002,F
10,855.4465695877913,191.5111040805,306.0490417480469,6.049108028411865,64.18351051990021,12,10,2002-10-01,2002,LW
11,1329.2678746251047,33.60720672167806,284.38006591796875,5.6635236740112305,22.51086998600203,6,4,2003-04-01,2003,HW
12,1040.9326994141893,61.61830494196306,304.2342529296875,8.84835433959961,33.38776130587845,9,7,2003-07-01,2003,F
13,785.0289940019752,209.8628039534355,306.0490417480469,6.333446979522705,59.509665117060024,12,10,2003-10-01,2003,LW
14,1300.4036387050437,24.994581071910503,282.4901123046875,5.868872165679932,17.2820908811765,6,4,2004-04-01,2004,HW
15,1340.8767932524606,37.84599753532415,284.0492858886719,5.868872165679932,17.138627934138675,9,7,2004-07-01,2004,F
16,920.7168240625949,193.2530501560156,306.0490417480469,6.669885158538818,56.403151737352786,12,10,2004-10-01,2004,LW
17,1202.8769060774982,66.27671491207117,306.0490417480469,5.868872165679932,44.62965460546685,3,1,2005-01-01,2005,R
18,1450.5482690416954,22.78806323135916,282.4901123046875,5.296957015991211,17.85587643770239,6,4,2005-04-01,2005,HW
19,1320.8594519886892,34.010818575267905,294.67303466796875,6.657832622528076,15.17539456529466,9,7,2005-07-01,2005,F
20,469.40875297792735,211.5740078823621,306.0490417480469,10.77880573272705,46.657074633773924,12,10,2005-10-01,2005,LW
21,1176.3179675661827,43.22066817002322,288.7114562988281,6.377503871917725,21.37171776981443,3,1,2006-01-01,2006,R
22,1504.609894959393,27.317381800829917,282.4901123046875,5.8923492431640625,12.794182542219234,6,4,2006-04-01,2006,HW
23,1512.5830592129103,27.4418854365057,304.2342529296875,5.881446838378906,15.890645049757575,9,7,2006-07-01,2006,F
24,780.3798795102609,172.17213976363766,306.0490417480469,6.794393539428711,66.96118935118905,12,10,2006-10-01,2006,LW
25,1260.4575443877577,61.85159670870658,304.2342529296875,5.868872165679932,26.98791269294616,3,1,2007-01-01,2007,R
26,1456.9103739805346,27.84105500279981,282.4901123046875,5.556675434112549,18.921108658354246,6,4,2007-04-01,2007,HW
27,1384.275434260379,30.92126281913042,286.11883544921875,5.342865943908691,16.12332957259675,9,7,2007-07-01,2007,F
28,731.1720044671265,204.41454212006505,306.0490417480469,8.262507438659668,48.359092825127625,12,10,2007-10-01,2007,LW
29,1526.4333128186224,23.161374887972205,283.6737365722656,5.342865943908691,16.451035341192163,6,4,2008-04-01,2008,HW
30,1465.6984778656893,29.23898694787641,240.18966674804688,6.123204708099365,10.326765399202868,9,7,2008-07-01,2008,F
31,860.4150528157368,203.10696376746117,306.0490417480469,10.295536041259766,56.74396287420724,12,10,2008-10-01,2008,LW
32,1517.4458909192624,27.106356997820058,282.4901123046875,5.342865943908691,15.752623443912071,6,4,2009-04-01,2009,HW
33,1612.6777134639453,23.1537102191418,217.16981506347656,5.80126428604126,9.254636883015795,9,7,2009-07-01,2009,F
34,697.9323593705454,208.85483551069376,306.0490417480469,8.120428085327148,62.04547165976783,12,10,2009-10-01,2009,LW
35,1136.7016768675087,61.423191787175135,296.4863586425781,6.049108028411865,33.584265504655356,3,1,2010-01-01,2010,R
36,1339.3652504201366,21.087714494024585,282.4901123046875,5.342865943908691,14.065599409661463,6,4,2010-04-01,2010,HW
37,1311.9030401967916,36.40715773631047,275.3512878417969,5.401381969451904,15.969372172849253,9,7,2010-07-01,2010,F
38,1382.5960654829078,25.660973742658705,282.4901123046875,5.5951714515686035,13.574615003191463,6,4,2011-04-01,2011,HW
39,1428.5341301757528,27.141491980384533,282.4901123046875,5.6749958992004395,10.679480059047147,9,7,2011-07-01,2011,F
40,1516.9546202460049,25.572414884839347,282.4901123046875,5.80126428604126,14.330076198060675,6,4,2012-04-01,2012,HW
41,1539.0055669303363,25.8110294366323,230.98495483398438,5.342865943908691,8.558269388566508,9,7,2012-07-01,2012,F
42,591.6430551326449,206.1592690190921,306.0490417480469,6.797945976257324,51.665218078340544,12,10,2012-10-01,2012,LW
43,1527.5551192084192,20.5482971732584,282.4901123046875,5.342865943908691,11.28482839115408,6,4,2013-04-01,2013,HW
44,1507.487071285851,27.49758785828893,282.4901123046875,5.487191200256348,11.707452680840461,9,7,2013-07-01,2013,F
45,1042.044654708159,96.93273913895433,299.72991943359375,6.642884254455566,52.526822652634465,12,10,2013-10-01,2013,LW
46,1580.300956896697,22.611113662197894,219.99742126464844,5.2875285148620605,13.17119068124191,6,4,2014-04-01,2014,HW
47,1583.4154488606057,21.8931340058901,216.640869140625,5.868872165679932,8.769870441344569,9,7,2014-07-01,2014,F
48,985.2053697727463,94.66457800297202,303.24090576171875,7.015099048614502,57.12801492145994,12,10,2014-10-01,2014,LW
49,1083.9028744780796,54.10501303324405,306.0490417480469,5.7165446281433105,30.810917412288088,3,1,2015-01-01,2015,R
50,1556.7299237979832,21.83687913568067,216.90159606933594,5.51995325088501,12.065620815651565,6,4,2015-04-01,2015,HW
51,1565.388116773584,22.103686519735877,218.86178588867188,5.868872165679932,9.685504508011611,9,7,2015-07-01,2015,F
52,829.9084904297357,180.8740632526597,306.0490417480469,6.6850409507751465,72.75249784300179,12,10,2015-10-01,2015,LW
53,1388.2745592845326,39.62299214086635,282.4901123046875,5.852083206176758,16.298503635509242,6,4,2016-04-01,2016,HW
54,1372.7260412487697,48.57539683524544,242.5037384033203,5.868872165679932,19.453886162711573,9,7,2016-07-01,2016,F
55,768.1527080640961,208.21743597275415,304.2342529296875,11.162420272827148,51.19691493128569,12,10,2016-10-01,2016,LW
56,1106.3916473157649,65.66921891702691,306.0490417480469,5.342865943908691,44.56432785263114,3,1,2017-01-01,2017,R
57,1486.7107222734867,21.57669413751263,282.4901123046875,5.487191200256348,17.69505374759135,6,4,2017-04-01,2017,HW
58,1465.9842375528817,26.765213397586653,274.2379455566406,5.881446838378906,10.923696566961345,9,7,2017-07-01,2017,F
59,727.432806265263,202.75158976914858,306.0490417480469,19.48335075378418,49.79092648058735,12,10,2017-10-01,2017,LW
60,1076.2911437994255,58.51637684018039,282.7364501953125,5.8980278968811035,27.69147783797194,3,1,2018-01-01,2018,R
61,1422.8912203205166,21.919138742990597,217.62596130371094,5.733511924743652,13.9211837352394,6,4,2018-04-01,2018,HW
62,1415.8447005215914,19.468524931045426,216.640869140625,5.80126428604126,9.132717349482313,9,7,2018-07-01,2018,F
63,816.9178145145135,173.033619325068,298.0132751464844,9.400065422058105,66.87423755132905,12,10,2018-10-01,2018,LW
64,1283.1954287219367,52.29826259227585,298.89215087890625,5.972805500030518,21.55826486435021,3,1,2019-01-01,2019,R
65,1417.6842744644446,19.032279131990876,217.07496643066406,5.401381969451904,13.803993167041629,6,4,2019-04-01,2019,HW
66,1482.1809800179833,18.263308481446185,218.4886932373047,5.733511924743652,9.25423850119173,9,7,2019-07-01,2019,F
67,921.8223100224473,102.02514206231103,306.0490417480469,6.701792240142822,59.530293528361184,12,10,2019-10-01,2019,LW
68,1335.5829489994217,47.75371035633977,243.5839385986328,5.597198486328125,17.74368108257112,3,1,2020-01-01,2020,R
69,1403.435240878051,19.873024570218373,230.52732849121094,5.6749958992004395,12.993772437088868,6,4,2020-04-01,2020,HW
70,1394.8962547089277,19.164590027866257,217.36019897460938,5.6749958992004395,8.774552342747299,9,7,2020-07-01,2020,F
71,821.724967283314,184.98648149468642,305.0556945800781,8.807524681091309,63.06283128026474,12,10,2020-10-01,2020,LW
72,1093.3088247364974,61.340301476380105,304.2342529296875,5.784241199493408,36.430000537626135,3,1,2021-01-01,2021,R
73,1544.202690772171,18.729656086631014,216.90159606933594,5.597198486328125,14.526608730239484,6,4,2021-04-01,2021,HW
74,1539.9153565680012,21.945957890140825,216.640869140625,5.597198486328125,9.261529720222446,9,7,2021-07-01,2021,F
75,1036.4536651414383,107.08521757735247,302.4209289550781,6.428311824798584,55.54495367136191,12,10,2021-10-01,2021,LW
76,1330.3703741265883,47.92539251536977,296.4863586425781,5.846163272857666,19.810354096741236,3,1,2022-01-01,2022,R
77,1581.8749966002758,19.999675293307515,217.07496643066406,5.844900131225586,15.738328068116306,6,4,2022-04-01,2022,HW
78,1544.6632979693632,19.139411431183643,217.12896728515625,5.819321632385254,8.658946837444299,9,7,2022-07-01,2022,F
79,725.4972554661615,176.59049454130417,306.0490417480469,6.333446979522705,71.57193960331979,12,10,2022-10-01,2022,LW
80,1287.6160641720653,47.298454219519435,283.12060546875,5.868872165679932,20.10878860387064,3,1,2023-01-01,2023,R
81,1404.2962048977622,19.596015648586864,218.76956176757812,5.6749958992004395,11.732605773479362,6,4,2023-04-01,2023,HW
82,1393.7331065810206,27.69130328268878,233.44644165039062,5.80126428604126,10.494393513461057,9,7,2023-07-01,2023,F
83,463.7864513067248,208.96830536960283,306.0490417480469,6.781344413757324,61.41825886096975,12,10,2023-10-01,2023,LW
84,949.0246206829823,36.72279188982306,306.0490417480469,5.868872165679932,20.21438586167157,3,1,2024-01-01,2024,R
85,1296.697902559032,32.58017597525911,282.4901123046875,5.7549729347229,18.713886612798042,6,4,2024-04-01,2024,HW
86,1268.9244081845397,39.45889234137901,226.23983764648438,5.868872165679932,12.820445949268205,9,7,2024-07-01,2024,F
87,390.82637899074655,198.9158257869487,306.0490417480469,6.048137187957764,66.0960925614393,12,10,2024-10-01,2024,LW
