,area_km2,mean_SPM,max_SPM,min_SPM,stdDev_SPM,time_finish,time_start,year,WATER_PERIOD
0,988.055822576957,73.77907445040164,306.0490417480469,6.6440324783325195,52.140711383937145,2000-02-29,2000-01-13,2000,R
1,1343.5451424328216,20.859878742747313,255.05433654785156,5.296957015991211,15.593235129351399,2000-08-24,2000-02-29,2000,HW
2,983.2276572204636,134.03811756789975,306.0490417480469,8.780908584594727,74.67307385935673,2001-01-05,2000-09-28,2000,LW
3,953.8746699131158,114.03565148061634,306.0490417480469,6.31196928024292,75.57444796915432,2001-02-14,2001-01-05,2001,R
4,1398.9299847497607,20.702566910677504,282.4901123046875,5.342865943908691,20.977717243054673,2001-08-05,2001-02-14,2001,HW
5,1380.9679234466091,23.567422982341924,282.4901123046875,6.248684883117676,12.88539520010177,2001-09-07,2001-08-05,2001,F
6,741.9074228497971,186.85775501936558,296.3789978027344,7.729392051696777,65.01826456545649,2001-12-27,2001-09-07,2001,LW
7,1120.0728803269737,90.20584650178961,298.1380615234375,6.858320713043213,62.66566075700102,2002-02-26,2001-12-27,2001,R
8,1389.4015545729806,19.9500789082728,231.26675415039062,5.6749958992004395,11.94524414274765,2002-08-19,2002-02-26,2002,HW
9,1399.7012571006728,39.487863916431394,294.67303466796875,6.048137187957764,23.890194223305862,2002-09-18,2002-08-19,2002,F
10,902.4260476378596,174.63073530096503,306.0490417480469,9.325787544250488,70.36650899054759,2002-12-31,2002-09-18,2002,LW
11,942.6308025525292,117.09158785396124,306.0490417480469,7.038229942321777,80.91061253409002,2003-03-14,2002-12-31,2002,R
12,1328.735827622836,33.52744446240044,284.38006591796875,5.6635236740112305,22.346080762074273,2003-08-12,2003-03-14,2003,HW
13,967.3205669412215,155.9479105136505,306.0490417480469,6.15207052230835,79.08968175520774,2004-01-12,2003-09-18,2003,LW
14,1359.8534839363283,26.043217514596908,282.4901123046875,5.556675434112549,15.881660096497653,2004-07-19,2004-03-08,2004,HW
15,1349.208896657897,38.14936124865819,296.3232727050781,5.868872165679932,18.546965544681154,2004-09-10,2004-07-19,2004,F
16,945.6161097062885,180.37839703551552,306.0490417480469,6.049108028411865,62.340218532473116,2005-01-08,2004-09-10,2004,LW
17,1463.251211453241,30.033544791818965,282.4901123046875,5.597198486328125,21.216908613256813,2005-07-13,2005-02-24,2005,HW
18,1339.4290810268717,29.919779565665216,304.2342529296875,6.251514434814453,13.208423143609624,2005-08-12,2005-07-13,2005,F
19,880.0621884640932,122.26588325366366,302.4209289550781,10.081149101257324,74.20395302345223,2005-12-23,2005-08-12,2005,LW
20,1483.6806478574886,25.78243059387922,282.4901123046875,5.342865943908691,15.606119009268777,2006-08-03,2006-02-02,2006,HW
21,1512.1308020233012,27.032587826708056,282.4901123046875,5.686615943908691,12.295673275876052,2006-08-30,2006-08-03,2006,F
22,797.2881128164398,172.23855662173136,306.0490417480469,6.4653778076171875,68.65325520126194,2006-12-23,2006-08-30,2006,LW
23,1022.0036554499912,86.78807066469534,306.0490417480469,6.427184104919434,54.90675811101502,2007-02-24,2006-12-23,2006,R
24,1442.7946931632348,23.799394340965932,220.10482788085938,5.5537109375,14.744891827258535,2007-08-06,2007-02-24,2007,HW
25,987.2157527165342,122.47270205284664,304.2342529296875,9.711223602294922,66.25185658097479,2007-12-19,2007-09-04,2007,LW
26,1556.2387380505745,21.32601796900779,282.4901123046875,5.401381969451904,14.143237539656107,2008-08-07,2008-01-30,2008,HW
27,1487.3766007731401,32.409594678764485,282.4901123046875,8.889609336853027,11.288521893793982,2008-09-06,2008-08-07,2008,F
28,964.2225538603076,143.99501256357792,306.0490417480469,7.331065654754639,75.171041504808,2008-12-11,2008-09-06,2008,LW
29,1640.763275072793,22.898178492881225,217.12896728515625,5.733511924743652,10.690970561368811,2009-08-29,2009-01-21,2009,HW
30,1314.741587294281,29.447354822029762,306.0490417480469,5.342865943908691,17.68453539974346,2009-09-19,2009-08-29,2009,F
31,744.8373620684283,178.72060802344728,306.0490417480469,8.952117919921875,76.74729337952414,2010-01-02,2009-09-19,2009,LW
32,1058.8198522322639,65.55135620778009,296.4863586425781,8.843271255493164,37.30185068005678,2010-03-07,2010-01-02,2010,R
33,1413.281473315554,22.673591488119744,282.4901123046875,5.342865943908691,13.397568979152778,2010-07-24,2010-03-07,2010,HW
34,1248.7264512232298,36.88943894082678,304.2342529296875,6.029915809631348,21.43593873323414,2010-08-20,2010-07-24,2010,F
35,1059.347983601026,70.1714017396789,306.0490417480469,6.060711860656738,41.60963444191149,2011-01-17,2010-08-20,2010,LW
36,1419.757435801191,22.6374996288246,221.46188354492188,5.852083206176758,11.899519370930689,2011-08-07,2011-02-23,2011,HW
37,1304.6442363250246,35.57800013587983,296.4863586425781,7.85740327835083,13.159620817938885,2011-08-31,2011-08-07,2011,F
38,842.3512941322068,154.46765172255783,306.0490417480469,6.15207052230835,77.60975369966538,2011-12-26,2011-08-31,2011,LW
39,1572.312034559745,24.94250530596037,217.16981506347656,5.401381969451904,10.403350176384613,2012-08-11,2012-01-26,2012,HW
40,1410.2272903580165,29.119468594565227,306.0490417480469,5.868872165679932,16.075633193212273,2012-09-05,2012-08-11,2012,F
41,751.8020385038163,171.12154080864397,306.0490417480469,6.558223247528076,70.99558264504766,2013-01-08,2012-09-05,2012,LW
42,1528.3460144470532,19.07132765028019,216.9450225830078,5.405128002166748,11.377352817867184,2013-08-20,2013-02-12,2013,HW
43,1449.8247227728752,31.595312842595828,296.4863586425781,5.844900131225586,15.066249454493281,2013-09-24,2013-08-20,2013,F
44,1136.3695158062555,74.34242564072042,290.9593811035156,7.045444488525391,36.40308449594269,2013-12-05,2013-09-24,2013,LW
45,1045.056862473972,113.18775671346447,306.0490417480469,6.15207052230835,65.93782424953844,2014-02-02,2013-12-05,2013,R
46,1606.695434145483,21.117288985112673,216.640869140625,5.6749958992004395,10.257898668588899,2014-09-02,2014-02-02,2014,HW
47,1536.0347330066857,25.813365885379916,295.4930419921875,6.149892807006836,10.432552645146913,2014-09-29,2014-09-02,2014,F
48,977.0325223466091,101.899516782429,304.2342529296875,7.015099048614502,60.794842158725146,2014-12-18,2014-09-29,2014,LW
49,1027.5370666645558,59.61599421312806,306.0490417480469,6.15207052230835,37.09487898353332,2015-02-10,2014-12-18,2014,R
50,1567.277266807501,20.772003845339167,216.86819458007812,5.487191200256348,10.723108060211455,2015-09-02,2015-02-10,2015,HW
51,1224.9024042945537,24.51203055158768,290.0010681152344,6.049108028411865,14.380626311754208,2015-09-21,2015-09-02,2015,F
52,866.1429208949919,157.54909795856247,306.0490417480469,7.134773254394531,78.8367984303282,2016-02-23,2015-09-21,2015,LW
53,1393.5580207229468,37.786207656836886,220.82261657714844,5.6749958992004395,16.415758696056923,2016-07-20,2016-04-02,2016,HW
54,1374.5816108040394,52.71743359338394,287.35321044921875,5.6635236740112305,23.409406693643867,2016-09-02,2016-07-20,2016,F
55,789.7424933187278,201.1845697082746,292.41192626953125,9.746291160583496,54.780592444539565,2017-01-01,2016-09-02,2016,LW
56,773.5274958469471,137.11206771469426,306.0490417480469,5.969913482666016,79.58009204119334,2017-02-01,2017-01-01,2017,R
57,1493.8239355905002,20.13996246287643,240.6658935546875,5.733511924743652,11.562009610616533,2017-08-03,2017-02-01,2017,HW
58,1473.6659060454488,33.84745939806511,297.3078308105469,6.281865119934082,14.097320417256524,2017-08-27,2017-08-03,2017,F
59,842.6078612851594,160.0213817401409,292.41192626953125,8.362348556518555,71.26055083679861,2017-12-31,2017-08-27,2017,LW
60,944.4568612728219,71.767276572737,306.0490417480469,5.881446838378906,43.327448629906804,2018-02-17,2017-12-31,2017,R
61,1428.0981508622879,19.92529711783022,216.91162109375,5.6749958992004395,11.585606096893915,2018-08-15,2018-02-17,2018,HW
62,1414.2465908015563,20.739566395449494,272.3528747558594,5.80126428604126,12.344587304789133,2018-09-16,2018-08-15,2018,F
63,892.5368957361484,131.14198020448833,296.4863586425781,8.061058044433594,77.66782946861444,2018-12-09,2018-09-16,2018,LW
64,1114.5832035932845,71.04059427926838,306.0490417480469,5.881446838378906,38.1412706794116,2019-01-23,2018-12-09,2018,R
65,1457.4479595641956,18.048570761339874,216.9450225830078,5.342865943908691,11.59486233558866,2019-08-22,2019-01-23,2019,HW
66,1479.013725230136,21.02351911733775,299.82806396484375,5.868872165679932,11.627451982668196,2019-09-18,2019-08-22,2019,F
67,962.763883814486,85.01608245538996,299.82806396484375,6.060711860656738,52.2093971421285,2019-12-07,2019-09-18,2019,LW
68,1238.5472530405173,48.86290517398591,302.4209289550781,5.6635236740112305,25.10689005896158,2020-02-07,2019-12-07,2019,R
69,1401.4600417342967,20.362990148966816,217.31626892089844,5.6749958992004395,12.136011623039773,2020-08-08,2020-02-07,2020,HW
70,1402.7194859741821,20.326121848013408,290.5838317871094,5.80126428604126,10.751322519419224,2020-09-04,2020-08-08,2020,F
71,990.2511567141588,82.64068013293179,306.0490417480469,6.3701491355896,49.747035306821175,2020-12-23,2020-09-04,2020,LW
72,911.6269702660844,72.88828801742312,306.0490417480469,6.048137187957764,49.96108243352414,2021-01-27,2020-12-23,2020,R
73,1546.4964630995091,17.7425091504108,216.640869140625,5.733511924743652,11.73367778537329,2021-08-30,2021-01-27,2021,HW
74,1517.2876887636255,30.42191507162132,290.5838317871094,5.868872165679932,14.81365522088557,2021-09-26,2021-08-30,2021,F
75,1065.3097835356934,91.76292723873155,306.0490417480469,5.80126428604126,54.07772028164862,2021-11-22,2021-09-26,2021,LW
76,1102.3152046986934,109.56811613887339,306.0490417480469,6.15207052230835,65.49517868449732,2022-01-01,2021-11-22,2021,R
77,1566.9120223982152,18.021295399942815,216.640869140625,5.6749958992004395,10.238238489415512,2022-08-24,2022-01-01,2022,HW
78,1468.2730885510668,22.687637412623918,292.39862060546875,5.80126428604126,12.277377131978303,2022-09-16,2022-08-24,2022,F
79,851.0856069643479,113.56317114317898,306.0490417480469,6.048137187957764,71.11521920980815,2023-01-09,2022-09-16,2022,LW
80,1400.95703799709,21.086417853988873,217.03639221191406,5.6749958992004395,10.835326290384014,2023-08-01,2023-02-15,2023,HW
81,1428.3507968418046,26.464622406047614,298.3011474609375,5.80126428604126,12.778906557067534,2023-08-25,2023-08-01,2023,F
82,719.1089466852552,143.3352590282804,306.0490417480469,6.060711860656738,80.91994094257069,2024-01-26,2023-08-25,2023,LW
83,1066.7771402676976,35.99492210863943,306.0490417480469,5.6635236740112305,20.55460691681238,2024-03-25,2024-01-26,2024,R
84,1185.061555302631,38.18854152255665,282.4901123046875,5.510151386260986,23.110245322164804,2024-05-30,2024-04-06,2024,F
85,1184.201748448561,46.78427300330616,257.67156982421875,5.6749958992004395,33.44011028036248,2025-01-01,2024-05-30,2024,LW
